,time,tweet,reformat_time,flair_sentiment,textblob_sentiment,nltk_sentiment,BTC in tweet,DOGE in tweet,BTC_in_tweet,DOGE_in_tweet
321,2021-01-08T02:15:39.000Z,Launch underway https://t.co/wbk7ZZ0Fqx,2021-01-08 03:00:00,0.9805995225906372,0.0,0.0,0,0,0,0
322,2021-01-08T01:35:53.000Z,"Btw, critical feedback is always super appreciated, as well as ways to donate money that really make a difference (way harder than it seems)",2021-01-08 02:00:00,0.9801069498062134,0.12666666666666668,0.7906,0,0,0,0
323,2021-01-07T18:49:47.000Z,https://t.co/2ja38Z8MRE,2021-01-07 19:00:00,0.9330246448516846,0.0,0.0,0,0,0,0
324,2021-01-07T12:56:10.000Z,Use Signal,2021-01-07 13:00:00,-0.5045293569564819,0.0,0.0,0,0,0,0
325,2021-01-07T10:24:29.000Z,"As seen from an external observer, not the participants",2021-01-07 11:00:00,-0.9414646029472351,0.0,0.0,0,0,0,0
326,2021-01-07T10:23:50.000Z,The most entertaining outcome is the most likely,2021-01-07 11:00:00,0.9988163709640503,0.375,0.4927,0,0,0,0
327,2021-01-07T04:06:23.000Z,This is called the domino effect https://t.co/qpbEW54RvM,2021-01-07 05:00:00,-0.7918940186500549,0.0,0.0,0,0,0,0
328,2021-01-04T20:57:05.000Z,"Because of the large footprint, it may seem flat, but actually ranges up to 5 stories tall",2021-01-04 21:00:00,0.545829176902771,0.0630952380952381,0.0,0,0,0,0
329,2021-01-04T20:26:11.000Z,Snow falling on Giga Berlin https://t.co/eTXMtYp8hG,2021-01-04 21:00:00,-0.9482818841934204,0.0,-0.1531,0,0,0,0
330,2021-01-02T14:51:49.000Z,"So proud of the Tesla team for achieving this major milestone! At the start of Tesla, I thought we had (optimistically) a 10% chance of surviving at all. https://t.co/xCqTL5TGlE",2021-01-02 15:00:00,0.9925314784049988,0.4390625,0.7836,0,0,0,0
331,2020-12-31T05:47:38.000Z,Ignore the heading,2020-12-31 06:00:00,-0.9996790885925293,0.0,-0.3612,0,0,0,0
332,2020-12-31T05:40:26.000Z,"Great interview with Mathias Döpfner
https://t.co/ewnaHc4cH0",2020-12-31 06:00:00,0.9992052912712097,0.8,0.6249,0,0,0,0
333,2020-12-30T09:51:07.000Z,Snake-head dog had my undivided attention until winder-head ostrich came gliding through all nonchalant https://t.co/dtPMdM3TQp,2020-12-30 10:00:00,0.9384983777999878,0.0,0.0,0,0,0,1
334,2020-12-30T05:33:19.000Z,"Destiny, destiny
No escaping 
that for me",2020-12-30 06:00:00,0.951136589050293,0.0,-0.25,0,0,0,0
335,2020-12-29T22:16:14.000Z,All Tesla cars delivered in the final three days of the year will get three months of the Full Self-Driving option for free. Delivery &amp; docs must be fully complete by midnight Dec 31st.,2020-12-29 23:00:00,-0.5168629884719849,0.2125,0.5106,0,0,0,0
336,2020-12-29T21:32:09.000Z,The Last Kingdom show is great,2020-12-29 22:00:00,0.7869296073913574,0.4,0.6249,0,0,0,0
337,2020-12-29T20:48:04.000Z,Not everything is made of cake https://t.co/oMaCmYQAwx,2020-12-29 21:00:00,-0.9224516153335571,0.0,0.0,0,0,0,0
338,2020-12-29T20:40:49.000Z,Such a weird game when you think about it https://t.co/5MrvVzmeKG,2020-12-29 21:00:00,-0.9936094284057617,-0.3,-0.1779,0,0,0,0
339,2020-12-29T20:37:54.000Z,This is not CGI https://t.co/VOivE97vPR,2020-12-29 21:00:00,-0.9999175071716309,0.0,0.0,0,0,0,0
340,2020-12-28T19:46:18.000Z,Entertainment will be critical when cars drive themselves,2020-12-28 20:00:00,0.5749478936195374,0.0,0.128,0,0,0,0
341,2020-12-28T17:23:31.000Z,What should Tesla do with in-car gaming in an autonomous world?,2020-12-28 18:00:00,-0.5819199681282043,0.4,0.0,0,0,0,0
342,2020-12-27T22:18:58.000Z,Try playing Polytopia in your Tesla! Great game. Multiplayer online version coming soon.,2020-12-27 23:00:00,0.9982444047927856,0.2,0.7345,0,0,0,0
343,2020-12-25T20:54:29.000Z,"Change your horn sound to 🐐, 🐍🎷, 💨 or holiday jingles with latest Tesla software update!",2020-12-25 21:00:00,-0.9600329995155334,0.5125,0.4574,0,0,0,0
344,2020-12-25T16:47:04.000Z,Merry Christmas &amp; happy holidays! 🎁 https://t.co/uk6NSPwR9R doge,2020-12-25 17:00:00,0.9992154836654663,1.0,0.8777,0,0,0,1
345,2020-12-24T01:12:41.000Z,12 story rocket turns off its engines &amp; does a controlled fall https://t.co/HCRgyx42rn,2020-12-24 02:00:00,-0.9952569603919983,0.0,0.0,0,0,0,0
346,2020-12-24T00:00:41.000Z,"To Tesla owners taking delivery in the final days of year, your support is super appreciated!!",2020-12-24 01:00:00,0.9751758575439453,0.21527777777777776,0.8881,0,0,0,0
347,2020-12-21T13:04:16.000Z,Thanks to everyone who worked so hard to make Tesla successful. My heart goes out to you.,2020-12-21 14:00:00,0.9973771572113037,0.21944444444444444,0.7035,0,0,0,0
348,2020-12-20T10:16:43.000Z,♥️ i love all u crazy ppl out there ♥️,2020-12-20 11:00:00,0.9989469647407532,-0.04999999999999999,0.4215,0,0,0,0
349,2020-12-20T09:44:03.000Z,"Come for the comments, 
stay for the memes💄",2020-12-20 10:00:00,-0.9759688973426819,0.0,0.0,0,0,0,0
350,2020-12-20T09:30:04.000Z,One word: Doge,2020-12-20 10:00:00,-0.8518760800361633,0.0,0.0,0,0,0,1
351,2020-12-20T09:24:37.000Z,Bitcoin is almost as bs as fiat money,2020-12-20 10:00:00,-0.9999181032180786,0.0,0.0,0,0,1,0
352,2020-12-20T08:54:26.000Z,https://t.co/EbOjGshvrq bitcoin tempting buy,2020-12-20 09:00:00,0.7273338437080383,0.0,0.0,0,0,1,0
353,2020-12-20T08:43:06.000Z,“Lord” Edge,2020-12-20 09:00:00,0.8616753816604614,0.0,0.0,0,0,0,0
354,2020-12-20T08:40:34.000Z,"Just kidding, who needs a safe word anyway!?",2020-12-20 09:00:00,0.9932675361633301,0.625,0.5562,0,0,0,0
355,2020-12-20T08:21:25.000Z,Bitcoin is my safe word,2020-12-20 09:00:00,0.5870204567909241,0.5,0.4404,0,0,1,0
356,2020-12-17T06:32:13.000Z,"Star Light, Star Bright https://t.co/6CeTAZSXCO",2020-12-17 07:00:00,0.9978779554367065,0.55,0.4404,0,0,0,0
357,2020-12-14T16:15:57.000Z,Ascent to the Heavens https://t.co/oGgsw88YRZ,2020-12-14 17:00:00,0.9996218681335449,0.0,0.4019,0,0,0,0
358,2020-12-14T15:12:18.000Z,Hehe https://t.co/SkLMiL3OxT,2020-12-14 16:00:00,0.7410020232200623,0.0,0.0,0,0,0,0
359,2020-12-14T06:51:16.000Z,https://t.co/sdmXKbHdzd,2020-12-14 07:00:00,0.9001295566558838,0.0,0.0,0,0,0,0
360,2020-12-14T06:11:07.000Z,https://t.co/qbNT1dUsED,2020-12-14 07:00:00,0.5958526730537415,0.0,0.0,0,0,0,0
361,2020-12-10T00:10:39.000Z,"Thank you, South Texas for your support! This is the gateway to Mars.",2020-12-10 01:00:00,0.9872545599937439,0.0,0.6696,0,0,0,0
362,2020-12-10T00:08:40.000Z,"Life, the Universe and Everything https://t.co/1ZCzInfc4u",2020-12-10 01:00:00,0.9863073229789734,0.0,0.0,0,0,0,0
363,2020-12-09T23:08:53.000Z,"Mars, here we come!!",2020-12-10 00:00:00,0.9996881484985352,0.0,0.0,0,0,0,0
364,2020-12-09T23:07:39.000Z,"Fuel header tank pressure was low during landing burn, causing touchdown velocity to be high &amp; RUD, but we got all the data we needed! Congrats SpaceX team hell yeah!!",2020-12-10 00:00:00,0.9990567564964294,0.15625,-0.4635,0,0,0,0
365,2020-12-09T23:02:34.000Z,"Successful ascent, switchover to header tanks &amp; precise flap control to landing point! https://t.co/IIraiESg5M",2020-12-10 00:00:00,0.9998413324356079,0.625,0.6239,0,0,0,0
366,2020-12-08T16:44:50.000Z,"“So long, and thanks for the orifice!”
- Alien message decrypted",2020-12-08 17:00:00,-0.9680269360542297,-0.016666666666666663,0.4926,0,0,0,0
367,2020-12-07T20:13:07.000Z,Out on the pad in South Texas https://t.co/RcYOXXpTc2,2020-12-07 21:00:00,0.516779899597168,0.0,0.0,0,0,0,0
368,2020-12-07T04:37:42.000Z,100,2020-12-07 05:00:00,0.975184440612793,0.0,0.0,0,0,0,0
369,2020-12-06T21:30:33.000Z,"Im Gespräch mit Mathias Döpfner 

https://t.co/bqa5pIAOnk",2020-12-06 22:00:00,0.8345403671264648,0.0,0.0,0,0,0,0
370,2020-12-03T23:30:34.000Z,Watch Demolition Man,2020-12-04 00:00:00,0.9908135533332825,0.0,0.0,0,0,0,0
371,2020-12-03T23:19:57.000Z,Prometheus Unbound,2020-12-04 00:00:00,0.7058497667312622,0.0,0.0,0,0,0,0
372,2020-12-02T03:19:28.000Z,"Much of what people think of an science is actually engineering, eg no such thing as a “rocket scientist”, only rocket engineers. Latter is who put humans on the moon.",2020-12-02 04:00:00,0.9821521639823914,0.04,-0.296,0,0,0,0
373,2020-12-02T03:13:25.000Z,"Science is discovering the essential truths about what exists in the Universe, engineering is about creating things that never existed
https://t.co/aIEUtHoPxM",2020-12-02 04:00:00,0.9732084274291992,0.0,0.6124,0,0,0,0
374,2020-11-26T15:12:00.000Z,Happy Thanksgiving!,2020-11-26 16:00:00,0.998372495174408,1.0,0.6114,0,0,0,0
375,2020-11-25T20:38:25.000Z,.@TheBabylonBee is savage 🤣🤣,2020-11-25 21:00:00,-0.9946369528770447,0.0,-0.4588,0,0,0,0
376,2020-11-25T02:12:17.000Z,"This is a life leader launch, so more risk than normal https://t.co/EtFP9IELrf",2020-11-25 03:00:00,0.9561697244644165,0.325,-0.3962,0,0,0,0
377,2020-11-24T23:59:27.000Z,"Good Starship SN8 static fire! Aiming for first 15km / ~50k ft altitude flight next week. Goals are to test 3 engine ascent, body flaps, transition from main to header tanks &amp; landing flip.",2020-11-25 00:00:00,0.9999393224716187,0.34833333333333333,0.2003,0,0,0,0
378,2020-11-22T03:42:11.000Z,"Tomorrow will be the 7th flight of this rocket, landing on droneship Of Course I Still Love You",2020-11-22 04:00:00,0.9992164373397827,0.5,0.6369,0,0,0,0
379,2020-11-21T17:34:45.000Z,Landing at Vandenberg AFB in California https://t.co/46J2GcCjP0,2020-11-21 18:00:00,0.9427943825721741,0.0,0.0,0,0,0,0
380,2020-11-21T16:30:40.000Z,"Well, almost anything https://t.co/FFPVDsqruC",2020-11-21 17:00:00,0.7935892343521118,0.0,0.2732,0,0,0,0
381,2020-11-21T14:44:07.000Z,Quite the day ahead https://t.co/apZNgmo0k7,2020-11-21 15:00:00,0.9852162599563599,0.0,0.0,0,0,0,0
382,2020-11-18T07:41:37.000Z,Tesla holiday software release is 🔥🔥,2020-11-18 08:00:00,-0.6765912175178528,0.0,0.4019,0,0,0,0
383,2020-11-18T07:09:54.000Z,Cobra Kai is a deep cut,2020-11-18 08:00:00,0.9868484139442444,0.0,-0.2732,0,0,0,0
384,2020-11-17T22:07:17.000Z,Deus ex machine learning https://t.co/5ZSYalVczx,2020-11-17 23:00:00,-0.9796602129936218,0.0,0.0,0,0,0,0
385,2020-11-17T19:20:28.000Z,Nullius in Verba @royalsociety,2020-11-17 20:00:00,-0.9996107220649719,0.0,0.0,0,0,0,0
386,2020-11-16T01:09:01.000Z,♥️,2020-11-16 02:00:00,0.9785839915275574,0.0,0.0,0,0,0,0
387,2020-11-16T00:23:02.000Z,Launch in 5 minutes,2020-11-16 01:00:00,0.9947981834411621,0.0,0.0,0,0,0,0
388,2020-11-16T00:00:41.000Z,"The same propellant is used either for abort or for orbital maneuvering, as one use obviates the other",2020-11-16 01:00:00,-0.9846109747886658,-0.0625,0.0,0,0,0,0
389,2020-11-15T23:58:27.000Z,"Dragon can also hover &amp; land propulsively, but we use the parachutes for maximum safety https://t.co/Mr7VFIQwWf",2020-11-16 00:00:00,0.9407969117164612,0.0,0.5719,0,0,0,0
390,2020-11-15T23:55:43.000Z,"Thrusters are integrated with spacecraft, enabling abort capability all the way to abort for increased safety https://t.co/KrOHKOr6AE",2020-11-16 00:00:00,0.9997935891151428,0.0,0.5994,0,0,0,0
391,2020-11-15T14:13:45.000Z,Astronaut launch today! https://t.co/3FAzZGss8c,2020-11-15 15:00:00,0.9992616772651672,0.0,0.0,0,0,0,0
392,2020-11-15T02:52:28.000Z,Worth reading this thread if you’re curious about rona testing https://t.co/FA6kD61eBA,2020-11-15 03:00:00,0.9753558039665222,0.09999999999999999,0.4939,0,0,0,0
393,2020-11-14T20:13:06.000Z,Unless you’re on DMT,2020-11-14 21:00:00,-0.9256756901741028,0.0,0.0,0,0,0,0
394,2020-11-14T20:11:13.000Z,"Laws of thermodynamics:
1. You can’t win
2. You can’t break even
3. You can’t stop playing",2020-11-14 21:00:00,0.9997319579124451,0.8,0.5267,0,0,0,0
395,2020-11-14T19:51:56.000Z,Shakes fist at entropy,2020-11-14 20:00:00,-0.9846432209014893,0.0,0.0,0,0,0,0
396,2020-11-13T23:22:43.000Z,Case closed https://t.co/pUYiJcAdD6,2020-11-14 00:00:00,-0.9315099120140076,-0.1,0.0,0,0,0,0
397,2020-11-13T23:15:38.000Z,Soon https://t.co/mWOpR7W8kk,2020-11-14 00:00:00,0.7001374363899231,0.0,0.0,0,0,0,0
398,2020-11-13T21:47:44.000Z,Lab I just spoke to said cov2 PCR detection (N1 &amp; N3 genes) below 30 cycles is reliable &amp; above 40 cycles is not,2020-11-13 22:00:00,-0.9937250018119812,0.0,0.0,0,0,0,0
399,2020-11-13T17:41:59.000Z,"Would be great to hear from people who know a lot about the PCR testing industry. What’s the approximate false positive rate, all things considered, for cov2 PCR tests?",2020-11-13 18:00:00,0.9451178312301636,0.0568181818181818,0.8271,0,0,0,0
400,2020-11-13T16:28:32.000Z,What is the general population (no knowledge of symptoms) accuracy of a sars-cov2 PCR test &amp; is it possible to generate a false positive if you simply run enough cycles?,2020-11-13 17:00:00,-0.9992953538894653,-0.020454545454545472,0.5574,0,0,0,0
401,2020-11-13T06:11:57.000Z,The carousel turns ever faster,2020-11-13 07:00:00,-0.923726499080658,0.0,0.0,0,0,0,0
402,2020-11-13T05:47:11.000Z,"Something extremely bogus is going on. Was tested for covid four times today. Two tests came back negative, two came back positive. Same machine, same test, same nurse. Rapid antigen test from BD.",2020-11-13 06:00:00,-0.999951958656311,-0.02471590909090909,-0.0258,0,0,0,0
403,2020-11-12T15:34:36.000Z,4 Astronauts fly to @Space_Station on Sat night from Cape. First operational flight of Crew Dragon. https://t.co/uZCGiKciKb,2020-11-12 16:00:00,0.9929352402687073,0.525,0.0,0,0,0,0
404,2020-11-10T21:24:38.000Z,Such a privilege to work with people I like &amp; respect so much. I feel blessed.,2020-11-10 22:00:00,0.988262951374054,0.1,0.9055,0,0,0,0
405,2020-11-09T18:03:19.000Z,https://t.co/d0i2w8wNKG,2020-11-09 19:00:00,-0.5254361033439636,0.0,0.0,0,0,0,0
406,2020-11-09T16:57:33.000Z,"Yes, you can have my damn cookie! should be a browser setting",2020-11-09 17:00:00,0.9995291233062744,0.0,0.0,0,0,0,0
407,2020-11-07T18:26:27.000Z,"The Phantom of the Opera 
Is here … inside your mind",2020-11-07 19:00:00,0.9876248836517334,0.0,0.0,0,0,0,0
408,2020-11-06T15:31:07.000Z,"When sending your resume, please describe a few of the hardest problems you solved &amp; exactly how you solved them",2020-11-06 16:00:00,0.8072776794433594,0.024999999999999994,0.4215,0,0,0,0
409,2020-11-06T10:36:02.000Z,"A New Banner is needed
Neither hard left nor right",2020-11-06 11:00:00,0.9619539976119995,0.03260281385281384,0.0762,0,0,0,0
410,2020-11-06T06:10:41.000Z,420 is ten times better than 42,2020-11-06 07:00:00,0.7892435193061829,0.25,0.4404,0,0,0,0
411,2020-11-06T05:55:31.000Z,🤗,2020-11-06 06:00:00,-0.7614845037460327,0.0,0.0,0,0,0,0
412,2020-11-05T09:31:58.000Z,Recruiting ace engineers for Giga Berlin! Will interview in person tomorrow on site. Send resume to 25Guns@Tesla.com.,2020-11-05 10:00:00,-0.9786998629570007,0.0,0.0,0,0,0,0
413,2020-11-02T19:36:28.000Z,Several thousand more Starlink beta participation invitations going out this week,2020-11-02 20:00:00,-0.7729365229606628,0.25,0.0,0,0,0,0
414,2020-11-02T15:39:45.000Z,Very close to actual expected flight! https://t.co/ruEdIPhTil,2020-11-02 16:00:00,0.9960071444511414,0.025000000000000005,0.0,0,0,0,0
415,2020-11-01T21:05:06.000Z,Penguin Random House 😴 should change the name to Random Penguin🔥,2020-11-01 22:00:00,-0.9985533356666565,-0.5,0.0,0,0,0,0
416,2020-10-29T04:45:51.000Z,"Truth be told, I’ve eaten at JitB many times over the years, even the teriyaki bowl",2020-10-29 05:00:00,0.998764157295227,0.5,0.3182,0,0,0,0
417,2020-10-29T04:40:07.000Z,Might buy a Jack in the Box footstool,2020-10-29 05:00:00,-0.964016318321228,0.0,0.0,0,0,0,0
418,2020-10-29T00:11:03.000Z,Tesla should make 🔥 catgirl robots?,2020-10-29 01:00:00,-0.9995922446250916,0.0,0.0,0,0,0,0
419,2020-10-28T03:08:02.000Z,"Come here … no, come, here 👇",2020-10-28 04:00:00,-0.9703333973884583,0.0,-0.296,0,0,0,0
420,2020-10-28T03:02:07.000Z,"Wow, this mayo sure is salty!",2020-10-28 04:00:00,-0.9999539852142334,0.3625,0.75,0,0,0,0
421,2020-10-28T02:18:17.000Z,Jack in the Box should do double duty as a sperm donor clinic — name is 👌,2020-10-28 03:00:00,0.6624408960342407,0.0,0.0,0,0,0,0
422,2020-10-24T22:46:56.000Z,Congratulations SpaceX Team! https://t.co/nO1Z98a94f,2020-10-24 23:00:00,0.9990560412406921,0.0,0.636,0,0,0,0
423,2020-10-22T22:00:02.000Z,Price change is pushed to Thursday next week. Applies only to US for now. One week clock will start in other countries as beta is released. FSD monthly rental will also be available sometime next year.,2020-10-22 23:00:00,-0.9996581077575684,0.05500000000000001,0.0,0,0,0,0
424,2020-10-22T06:30:28.000Z,"Now that Tesla FSD beta is out in limited release, FSD price (new or upgrade) will go up by ~$2k on Monday",2020-10-22 07:00:00,-0.9943398833274841,0.032467532467532464,-0.2263,0,0,0,0
425,2020-10-21T20:13:20.000Z,"Starship nosecone, high bay &amp; tiki bar https://t.co/9qXYxMMIUj",2020-10-21 21:00:00,0.8076760172843933,0.16,0.0,0,0,0,0
426,2020-10-20T22:19:31.000Z,"FSD beta rollout happening tonight. Will be extremely slow &amp; cautious, as it should.",2020-10-20 23:00:00,-0.7728515267372131,-0.30000000000000004,-0.1689,0,0,0,0
427,2020-10-20T22:17:05.000Z,Data from 3 engine Starship static fire this morning looks good. Proceeding with nosecone mate.,2020-10-20 23:00:00,0.815684974193573,0.6,0.128,0,0,0,0
428,2020-10-16T17:30:45.000Z,møtør trèndé https://t.co/V0yo4JKbS2,2020-10-16 18:00:00,0.7930875420570374,0.0,0.0,0,0,0,0
429,2020-10-14T19:01:19.000Z,"The gauntlet has been thrown down! 

The prophecy will be fulfilled. 

Model S price changes to $69,420 tonight!",2020-10-14 20:00:00,-0.9733095169067383,-0.24305555555555558,0.5242,0,0,0,0
430,2020-10-14T09:28:14.000Z,9 meter or roughly 30 ft diameter,2020-10-14 10:00:00,-0.9658447504043579,-0.1,0.0,0,0,0,0
431,2020-10-14T09:24:55.000Z,Will be less roomy with 3 vacuum rocket engines added https://t.co/pKtDFdiZYC,2020-10-14 10:00:00,-0.7774402499198914,-0.0875,0.0,0,0,0,0
432,2020-10-14T04:27:00.000Z,“What is love? Baby don’t hurt me.”— Winston Churchill,2020-10-14 05:00:00,0.9947326183319092,0.5,0.2023,0,0,0,0
433,2020-10-13T05:36:46.000Z,🤘 The Illuminaughty 🤘,2020-10-13 06:00:00,-0.9552106261253357,0.0,0.0,0,0,0,0
434,2020-10-06T11:44:54.000Z,4th flight &amp; landing for this booster https://t.co/UOtvMkgXqH,2020-10-06 12:00:00,0.9994202852249146,0.0,0.0,0,0,0,0
435,2020-10-06T11:24:42.000Z,5 minutes from launch. Looks good so far. https://t.co/on2f1pY5jt,2020-10-06 12:00:00,0.9844558238983154,0.39999999999999997,0.4404,0,0,0,0
436,2020-10-05T23:42:20.000Z,"Turn volume to 11 &amp; play Powerglide in your Tesla 

https://t.co/l07Yc02P7g",2020-10-06 00:00:00,0.9984394907951355,0.0,0.34,0,0,0,0
437,2020-10-05T23:22:49.000Z,"Music volume on a Tesla goes to 11, because it’s louder than 10

https://t.co/ab5hAMo3EN",2020-10-06 00:00:00,-0.9929962754249573,0.0,0.0,0,0,0,0
438,2020-10-05T22:38:33.000Z,Rewatched Young Frankenstein this weekend. Still awesome. Ovaltine? https://t.co/WiMdyFSuiq,2020-10-05 23:00:00,0.9976325035095215,0.55,0.6249,0,0,0,0
439,2020-10-05T22:21:07.000Z,"Hollywood should just start with the sequel &amp; skip the original, because financials",2020-10-05 23:00:00,-0.9990324974060059,0.375,0.3182,0,0,0,0
440,2020-10-04T14:23:38.000Z,New SpaceX droneship will be called “A Shortfall of Gravitas”,2020-10-04 15:00:00,-0.9456548094749451,0.13636363636363635,0.0,0,0,0,0
441,2020-10-04T14:05:42.000Z,"Nothing can escape gravity, not even black holes (and they really tried!)",2020-10-04 15:00:00,-0.9985191226005554,0.04166666666666667,-0.2047,0,0,0,0
442,2020-10-04T00:12:06.000Z,"Call of Booty, great game",2020-10-04 01:00:00,0.9979617595672607,0.2,0.6249,0,0,0,0
443,2020-10-04T00:04:41.000Z,https://t.co/HyfszSrm6m,2020-10-04 01:00:00,0.9790980815887451,0.0,0.0,0,0,0,0
444,2020-09-26T23:39:31.000Z,https://t.co/r1Sox7vta8,2020-09-27 00:00:00,0.8060491681098938,0.0,0.0,0,0,0,0
445,2020-09-26T19:44:56.000Z,"Thanks Tesla Team for great work on deliveries! For new owners, we super appreciate accommodating us on delivery timing! Definitely one of our toughest quarters in global logistics.",2020-09-26 20:00:00,0.9973257780075073,0.29217171717171714,0.9484,0,0,0,0
446,2020-09-26T17:41:21.000Z,"First flight is to 15km or ~50,000 ft",2020-09-26 18:00:00,0.6439574360847473,0.25,0.0,0,0,0,0
447,2020-09-26T17:38:09.000Z,Nosecone &amp; front flaps next week. SN9 next month.,2020-09-26 18:00:00,-0.99997878074646,0.0,0.0,0,0,0,0
448,2020-09-26T17:36:31.000Z,Starship SN8 with rear body flaps https://t.co/GdxMbzX0ct,2020-09-26 18:00:00,-0.5451546907424927,0.0,0.0,0,0,0,0
449,2020-09-26T01:52:11.000Z,Centaur with a bow obviously https://t.co/cfKfkFFXp0,2020-09-26 02:00:00,0.9347279071807861,0.0,0.0,0,0,0,0
450,2020-09-25T07:12:20.000Z,What can’t we predict?,2020-09-25 08:00:00,0.7676216959953308,0.0,0.0,0,0,0,0
451,2020-09-24T16:57:39.000Z,Only thing beyond ludicrous is plaid https://t.co/rHuWk20EGG,2020-09-24 17:00:00,0.5304968953132629,0.0,-0.3612,0,0,0,0
452,2020-09-23T00:28:04.000Z,"Cybertruck, ATV, Roadster &amp; Semi
C A R S https://t.co/4Aq1A5cYkH",2020-09-23 01:00:00,0.9940359592437744,0.0,0.0,0,0,0,0
453,2020-09-22T05:56:48.000Z,"The extreme difficulty of scaling production of new technology is not well understood. It’s 1000% to 10,000% harder than making a few prototypes. The machine that makes the machine is vastly harder than the machine itself.",2020-09-22 06:00:00,-0.9999326467514038,-0.07772727272727273,-0.4963,0,0,0,0
454,2020-09-21T21:00:46.000Z,"We intend to increase, not reduce battery cell purchases from Panasonic, LG &amp; CATL (possibly other partners too). However, even with our cell suppliers going at maximum speed, we still foresee significant shortages in 2022 &amp; beyond unless we also take action ourselves.",2020-09-21 22:00:00,-0.9924036264419556,0.11666666666666665,0.3612,0,0,0,0
455,2020-09-21T20:56:52.000Z,"Important note about Tesla Battery Day unveil tomorrow. This affects long-term production, especially Semi, Cybertruck &amp; Roadster, but what we announce will not reach serious high-volume production until 2022.",2020-09-21 21:00:00,-0.9272198677062988,0.022222222222222237,0.1586,0,0,0,0
456,2020-09-19T17:19:33.000Z,"A prior track record of exceptional achievement in engineering *is* required, but *no* prior experience working on the brain or human physiology is required. We will teach you what’s known about the brain, which is not much tbh.",2020-09-19 18:00:00,0.9989168643951416,0.11333333333333333,0.0,0,0,0,0
457,2020-09-19T17:08:00.000Z,"If you feel Neuralink might have incorrectly overlooked your resume or declined to  make an offer, please lmk in comment below https://t.co/G81RblBZ0Z",2020-09-19 18:00:00,-0.998514711856842,0.0,0.296,0,0,0,0
458,2020-09-18T16:22:25.000Z,of course I still love you,2020-09-18 17:00:00,0.9952725768089294,0.5,0.6369,0,0,0,0
459,2020-09-17T07:15:03.000Z,Speedrunning Factorio in real life …,2020-09-17 08:00:00,0.9989180564880371,0.2,0.0,0,0,0,0
460,2020-09-16T20:18:25.000Z,Fallout Shelter is on your Tesla. Tap the Entertainment button.,2020-09-16 21:00:00,0.8540588617324829,0.0,0.4215,0,0,0,0
461,2020-09-16T19:39:43.000Z,"🖤 Fallout Radio  🖤
https://t.co/gNo8XFjx8b",2020-09-16 20:00:00,-0.9995852112770081,0.0,0.0,0,0,0,0
462,2020-09-16T19:19:13.000Z,Doubles as an underground nuclear shelter 😀👍 https://t.co/CvI0YRjObE,2020-09-16 20:00:00,-0.830589771270752,0.0,0.0,0,0,0,0
463,2020-09-15T21:13:39.000Z,Story of my life,2020-09-15 22:00:00,0.994584858417511,0.0,0.0,0,0,0,0
464,2020-09-15T21:12:54.000Z,https://t.co/Vn0Rv0yQ5q,2020-09-15 22:00:00,0.8938031196594238,0.0,0.0,0,0,0,0
465,2020-09-15T20:29:38.000Z,"Tunnels under cities with self-driving electric cars will feel like warp drive

First operational tunnel under Vegas almost done

The @BoringCompany",2020-09-15 21:00:00,-0.9998031258583069,0.25,0.3612,0,0,0,0
466,2020-09-15T20:14:00.000Z,Have you hugged a tunnel today?,2020-09-15 21:00:00,-0.9759775400161743,0.0,0.4019,0,0,0,0
467,2020-09-15T16:09:45.000Z,Embrace tunnels!,2020-09-15 17:00:00,0.9959367513656616,0.0,0.3802,0,0,0,0
468,2020-09-12T17:40:23.000Z,"One way or another, excitement guaranteed! Support of greater Boca, Padre, Brownsville community is very much appreciated.",2020-09-12 18:00:00,0.9968138337135315,0.35,0.9056,0,0,0,0
469,2020-09-12T17:37:36.000Z,"SN8 Starship with flaps &amp; nosecone should be done in about a week. Then static fire, checkouts, static fire, fly to 60,000 ft &amp; back.",2020-09-12 18:00:00,-0.7933086156845093,0.45,-0.5859,0,0,0,0
470,2020-09-11T15:45:06.000Z,Many exciting things will be unveiled on Battery Day 9/22 ⚡️,2020-09-11 16:00:00,0.9922621250152588,0.4,0.4939,0,0,0,0
471,2020-09-10T21:49:27.000Z,Bitte arbeiten Sie bei Tesla Giga Berlin! Es wird super Spaß machen!! https://t.co/FcNoPr2oII,2020-09-10 22:00:00,0.9804888963699341,0.5208333333333333,0.6981,0,0,0,0
472,2020-09-09T21:09:06.000Z,Tesla Model S &amp; X have hospital-grade (HEPA) air filters. 3 &amp; Y are really good too. This has a big effect on health. https://t.co/48s5D3IfWs,2020-09-09 22:00:00,0.9848011136054993,0.35,0.4927,0,0,0,0
473,2020-09-08T16:53:54.000Z,A la guerre comme à la guerre,2020-09-08 17:00:00,0.9696827530860901,0.0,0.0,0,0,0,0
474,2020-09-07T22:46:50.000Z,"If you bombard Earth with enough photons, eventually it emits a Tesla (AK)",2020-09-07 23:00:00,-0.7521503567695618,0.0,0.0,0,0,0,0
475,2020-09-04T05:41:19.000Z,Model 3 rated as most reliable car https://t.co/26DAGJLTDY,2020-09-04 06:00:00,0.9983199238777161,0.5,0.0,0,0,0,0
